Config1,41.5,-1.8,-28.8,11.2,22.2,15.3,14
Config2,34.7,-10.2,25.5,14.9,7.1,33.2,3.7
Config3,26.9,0.8,-9.8,9.5,9.1,12.2,22.8
Config4,13.7,-14.8,2,-13.2,40.6,24.5,38.1
Config5,26.6,-4.8,22.7,-7.9,32.6,30.9,38.7
Config6,40.9,-4.8,-22.9,5.7,18.3,14.8,43.4
Config7,26.4,0.1,-25.3,37.4,32.2,0.4,11.6
Config8,-0.5,-3.9,11.4,-1.9,16.2,16.8,6.4
Config9,44.8,-5.1,-16.9,8.4,24.2,-1.3,39.6
Config10,-4.9,4.6,27.9,-4.4,25,-11,31.6
Config11,20.9,-10.3,-7.6,8.3,28.1,7,24.8
Config12,15.1,16.2,25.6,31.2,-1.5,-0.7,11.8
Config13,2,14.5,9,-8.8,13.5,-5.7,29.2
Config14,-12.2,-9.3,0.8,-2.3,18.8,2.2,11.2
Config15,0.4,-16.3,-18.7,15.1,26,-16.5,15.3
Config16,-9.6,12.2,-34.6,-3.2,12.2,2.3,11.2
Config17,9.3,19,20.8,34.9,36.8,-4.3,24.6
Config18,3.6,1.2,1.7,-13.8,13.2,-4.1,12.4
Config19,-1.6,-16.5,22.7,17.2,6.1,3.6,44.1
Config20,9.2,-18.3,-11.5,-17.3,17.4,33.2,-2.7
Config21,14.1,-8.9,9.7,8.9,29.6,9,9.4
Config22,22.9,0.7,33.1,20.4,4.7,13,32.8
Config23,16.9,-16.8,33.9,-13.6,42.3,30.5,37.8
Config24,39,-14.7,-20.6,-2.4,12.1,-4.8,41.5
Config25,9.1,15.6,30.2,5.3,26,39.4,-2.1
Config26,27.9,17.2,26.3,18.3,5.6,-16.6,13.3
Config27,-5.6,10,21.8,33.7,1.7,6.3,18.5
Config28,-2.6,-4.4,-19.8,23,12.6,19.4,17
Config29,-11,-3,24.6,-3.1,42.5,35.5,23.8
Config30,-7.4,-8.8,1.7,23.2,3.2,-8.1,28.5
Config31,-9.5,6,-4.7,24.7,42.4,29,0
Config32,6.1,-20.4,6.1,-5.7,12.6,4.1,25.8
Config33,4,2.1,-27.5,28.6,36.5,27.3,12.7
Config34,-9.7,16.9,-4.1,-10.3,13,17.5,6.1
Config35,5.6,1.3,7.3,1.9,11.2,37.6,-1.9
Config36,36.5,5.6,14.5,13.9,19.4,-3,22.1
Config37,8.1,-14.8,-14.8,20.8,32.2,12,8.3
Config38,11,13.9,-29.5,-4.3,32.3,-15.1,13.3
Config39,34.7,13.7,20.9,15.7,6.8,34.1,7.2
Config40,45.4,17.4,-22.9,35.5,17.7,-4.4,43.2
Config41,-8.9,10.7,-12,13.6,7.6,27.2,7.4
Config42,-5.7,16.9,6.1,8.1,44,-15.3,39.4
Config43,-3.7,-2.7,-23.5,-8.1,28.7,-6.7,36.5
Config44,36.1,-0.6,20.5,3.3,44.5,28.2,34.9
Config45,20.5,-15.3,-18.1,10.6,34.7,33.1,12.5
Config46,37.7,11.5,25.3,18.4,27.8,27.6,37
Config47,37.8,-13.6,-34.9,-2,37.9,-12.7,13.2
Config48,34.7,-15.3,-18.2,20.4,43.9,25.8,43.5
Config49,-0.1,-5.4,30.9,29.5,13.4,-13.7,27.2
Config50,28.4,0.3,-9.8,12.6,8,-9.4,39.5
